"Algorithm","Initial.Est","Estimate","Standard.Error","CI_Lower","CI_Upper","Bias","Bias.to.se"
"CTMLE 0",2.02,1.99,0.0618,1.87,2.11,-0.0105,-0.17
"CTMLE 1",2.02,2.05,0.0578,1.94,2.17,0.052,0.9
"TMLE",1.99,1.96,0.0837,1.8,2.13,-0.0375,-0.448
"Greedy C-TMLE",1.99,2.01,0.0324,1.95,2.07,0.00925,0.285
"CTMLE 0",1.99,2.09,0.0631,1.96,2.21,0.0859,1.36
"CTMLE 1",1.99,1.96,0.0912,1.78,2.13,-0.0447,-0.491
"TMLE",2.01,2.14,0.164,1.81,2.46,0.136,0.829
"Greedy C-TMLE",2.01,2.02,0.0283,1.97,2.08,0.0212,0.75
"CTMLE 0",2.01,2.02,0.279,1.47,2.57,0.019,0.0682
"CTMLE 1",2.01,2.02,0.0253,1.97,2.07,0.0215,0.85
"TMLE",2.04,2.15,0.0378,2.07,2.22,0.147,3.89
"Greedy C-TMLE",2.04,2.06,0.029,2,2.11,0.0578,1.99
"CTMLE 0",2.05,2.17,0.0495,2.07,2.26,0.168,3.38
"CTMLE 1",2.04,2.13,0.0277,2.08,2.19,0.134,4.82
"TMLE",1.97,1.93,0.0626,1.81,2.05,-0.071,-1.13
"Greedy C-TMLE",1.97,1.98,0.0286,1.92,2.04,-0.0197,-0.691
"CTMLE 0",1.97,1.97,0.0924,1.78,2.15,-0.0343,-0.371
"CTMLE 1",1.97,1.98,0.032,1.92,2.05,-0.0172,-0.537
"TMLE",2.03,2.04,0.0368,1.97,2.11,0.0392,1.07
"Greedy C-TMLE",2.03,2.03,0.0285,1.98,2.09,0.0321,1.13
"CTMLE 0",2.03,2.12,0.0416,2.03,2.2,0.115,2.77
"CTMLE 1",2.03,2.04,0.0276,1.98,2.09,0.0371,1.34
"TMLE",2.04,2.01,0.0527,1.9,2.11,0.00765,0.145
"Greedy C-TMLE",2.04,2.04,0.0287,1.98,2.1,0.0408,1.42
"CTMLE 0",2.04,2.1,0.0521,1.99,2.2,0.0959,1.84
"CTMLE 1",2.04,2.04,0.0281,1.98,2.09,0.0371,1.32
"TMLE",1.94,2.02,0.0661,1.89,2.15,0.0162,0.245
"Greedy C-TMLE",1.93,1.94,0.0283,1.88,2,-0.0598,-2.11
"CTMLE 0",1.93,2.11,0.0919,1.93,2.29,0.108,1.18
"CTMLE 1",1.93,2.02,0.0647,1.89,2.15,0.0186,0.288
"TMLE",1.91,1.89,0.0354,1.82,1.96,-0.106,-3
"Greedy C-TMLE",1.91,1.92,0.0284,1.86,1.97,-0.0841,-2.96
"CTMLE 0",1.91,1.86,0.0452,1.77,1.95,-0.141,-3.11
"CTMLE 1",1.91,1.89,0.0359,1.82,1.97,-0.105,-2.92
"TMLE",1.97,1.99,0.0423,1.91,2.08,-0.00645,-0.153
"Greedy C-TMLE",1.98,1.99,0.0287,1.93,2.04,-0.0122,-0.424
"CTMLE 0",1.97,2.01,0.0646,1.89,2.14,0.0127,0.196
"CTMLE 1",1.98,1.98,0.0241,1.94,2.03,-0.0151,-0.625
"TMLE",1.98,1.98,0.0379,1.91,2.06,-0.0184,-0.485
"Greedy C-TMLE",1.97,2.02,0.0291,1.96,2.08,0.0185,0.636
"CTMLE 0",1.97,2.05,0.0538,1.94,2.16,0.0504,0.937
"CTMLE 1",1.97,1.98,0.0284,1.92,2.03,-0.0209,-0.733
"TMLE",1.96,1.92,0.0732,1.77,2.06,-0.0844,-1.15
"Greedy C-TMLE",1.95,1.96,0.0292,1.91,2.02,-0.0352,-1.21
"CTMLE 0",1.95,1.95,0.0791,1.79,2.11,-0.0499,-0.631
"CTMLE 1",1.96,1.92,0.0681,1.79,2.05,-0.0788,-1.16
